I0,I1
25.00000,25.19200
25.00000,25.19200
25.00000,25.19200
25.00000,25.19200
25.00000,25.19200
25.00000,25.19200
25.00000,25.19200
25.00000,25.19200
25.00000,25.19200
25.00000,25.19200
25.00000,25.19100
25.00000,25.19100
25.00000,25.19100
25.00000,25.19100
25.00000,25.19100
25.00000,25.19100
25.00000,25.19100
25.00000,25.19100
25.00000,25.19100
25.00000,25.19100
25.00000,25.19100
25.00000,25.19100
25.00000,25.19100
25.00000,25.19100
25.00000,25.19000
25.00000,25.19000
25.00000,25.19000
25.00000,25.19000
25.00000,25.19000
25.00000,25.19000
25.00000,25.19000
25.00000,25.19000
25.00000,25.19000
25.00000,25.19000
25.00000,25.19000
25.00000,25.19000
25.00000,25.19000
25.00000,25.19000
25.00000,25.19000
25.00000,25.18900
25.00000,25.18900
25.00000,25.18900
25.00000,25.18900
25.00000,25.18900
25.00000,25.18900
25.00000,25.18900
25.00000,25.18900
25.00000,25.18900
25.00000,25.18900
25.00000,25.18900
25.00000,25.18900
25.00000,25.18900
25.00000,25.18900
25.00000,25.18900
25.00000,25.18800
25.00000,25.18800
25.00000,25.18800
25.00000,25.18800
25.00000,25.18800
25.00000,25.18800
25.00000,25.18800
25.00000,25.18800
25.00000,25.18800
25.00000,25.18800
25.00000,25.18800
25.00000,25.18800
25.00000,25.18800
25.00000,25.18800
25.00000,25.18800
25.00000,25.18700
25.00000,25.18700
25.00000,25.18700
25.00000,25.18700
25.00000,25.18700
25.00000,25.18700
25.00000,25.18700
25.00000,25.18700
25.00000,25.18700
25.00000,25.18700
25.00000,25.18700
25.00000,25.18700
25.00000,25.18700
25.00000,25.18700
25.00000,25.18700
25.00000,25.18700
25.00000,25.18600
25.00000,25.18600
25.00000,25.18600
25.00000,25.18600
25.00000,25.18600
25.00000,25.18600
25.00000,25.18600
25.00000,25.18600
25.00000,25.18600
25.00000,25.18600
25.00000,25.18600
25.00000,25.18600
25.00000,25.18600
25.00000,25.18600
25.00000,25.18600
25.00000,25.18500
25.00000,25.18500
25.00000,25.18500
25.00000,25.18500
25.00000,25.18500
25.00000,25.18500
25.00000,25.18500
25.00000,25.18500
25.00000,25.18500
25.00000,25.18500
25.00000,25.18500
25.00000,25.18500
25.00000,25.18500
25.00000,25.18500
25.00000,25.18500
25.00000,25.18500
25.00000,25.18400
25.00000,25.18400
25.00000,25.18400
25.00000,25.18400
25.00000,25.18400
25.00000,25.18400
25.00000,25.18400
25.00000,25.18400
25.00000,25.18400
25.00000,25.18400
25.00000,25.18400
25.00000,25.18400
25.00000,25.18400
25.00000,25.18400
25.00000,25.18400
25.00000,25.18400
25.00000,25.18300
25.00000,25.18300
25.00000,25.18300
25.00000,25.18300
25.00000,25.18300
25.00000,25.18300
25.00000,25.18300
25.00000,25.18300
25.00000,25.18300
25.00000,25.18300
25.00000,25.18300
25.00000,25.18300
25.00000,25.18300
25.00000,25.18300
25.00000,25.18300
25.00000,25.18300
25.00000,25.18200
25.00000,25.18200
25.00000,25.18200
25.00000,25.18200
25.00000,25.18200
25.00000,25.18200
25.00000,25.18200
25.00000,25.18200
25.00000,25.18200
25.00000,25.18200
25.00000,25.18200
25.00000,25.18200
25.00000,25.18200
25.00000,25.18200
25.00000,25.18200
25.00000,25.18200
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18100
25.00000,25.18000
25.00000,25.18000
25.00000,25.18000
25.00000,25.18000
25.00000,25.18000
25.00000,25.18000
25.00000,25.18000
25.00000,25.18000
25.00000,25.18000
25.00000,25.18000
25.00000,25.18000
25.00000,25.18000
25.00000,25.18000
25.00000,25.18000
25.00000,25.18000
25.00000,25.18000
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17900
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17800
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17700
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17600
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17500
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17400
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17300
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17200
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17100
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.17000
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16900
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16800
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16700
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16600
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16500
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16400
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16300
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16200
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16100
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.16000
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15900
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15800
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15700
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15600
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15500
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15400
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15300
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15200
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15100
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.15000
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14900
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14800
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14700
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14600
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14500
25.00000,25.14400
25.00000,25.14400
25.00000,25.14400
25.00000,25.14400
25.00000,25.14400
25.00000,25.14400
25.00000,25.14400
25.00000,25.14400
25.00000,25.14400
25.00000,25.14400
6.06100,25.13900
111.11100,25.16200
125.00000,25.18900
142.85699,25.22000
90.90900,25.23800
25.00000,25.23800
25.00000,25.23800
25.00000,25.23800
25.00000,25.23800
25.00000,25.23800
25.00000,25.23800
25.00000,25.23800
25.00000,25.23700
25.00000,25.23700
25.00000,25.23700
25.00000,25.23700
25.00000,25.23700
25.00000,25.23700
25.00000,25.23700
25.00000,25.23700
25.00000,25.23700
25.00000,25.23700
25.00000,25.23700
25.00000,25.23700
25.00000,25.23700
25.00000,25.23700
25.00000,25.23700
25.00000,25.23700
25.00000,25.23600
25.00000,25.23600
25.00000,25.23600
25.00000,25.23600
25.00000,25.23600
25.00000,25.23600
25.00000,25.23600
25.00000,25.23600
25.00000,25.23600
25.00000,25.23600
25.00000,25.23600
25.00000,25.23600
25.00000,25.23600
25.00000,25.23600
25.00000,25.23600
25.00000,25.23600
25.00000,25.23500
25.00000,25.23500
25.00000,25.23500
25.00000,25.23500
25.00000,25.23500
25.00000,25.23500
25.00000,25.23500
25.00000,25.23500
25.00000,25.23500
25.00000,25.23500
25.00000,25.23500
25.00000,25.23500
25.00000,25.23500
25.00000,25.23500
25.00000,25.23500
25.00000,25.23500
25.00000,25.23400
25.00000,25.23400
25.00000,25.23400
25.00000,25.23400
25.00000,25.23400
25.00000,25.23400
25.00000,25.23400
25.00000,25.23400
25.00000,25.23400
25.00000,25.23400
25.00000,25.23400
25.00000,25.23400
25.00000,25.23400
25.00000,25.23400
25.00000,25.23400
25.00000,25.23400
25.00000,25.23300
25.00000,25.23300
25.00000,25.23300
25.00000,25.23300
25.00000,25.23300
25.00000,25.23300
25.00000,25.23300
25.00000,25.23300
25.00000,25.23300
25.00000,25.23300
25.00000,25.23300
25.00000,25.23300
25.00000,25.23300
25.00000,25.23300
25.00000,25.23300
25.00000,25.23300
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23200
25.00000,25.23100
25.00000,25.23100
25.00000,25.23100
25.00000,25.23100
25.00000,25.23100
25.00000,25.23100
25.00000,25.23100
25.00000,25.23100
25.00000,25.23100
25.00000,25.23100
25.00000,25.23100
25.00000,25.23100
25.00000,25.23100
25.00000,25.23100
25.00000,25.23100
25.00000,25.23100
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.23000
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22900
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22800
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22700
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22600
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22500
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22400
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22300
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22200
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22100
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.22000
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21900
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21800
25.00000,25.21700
25.00000,25.21700
25.00000,25.21700
25.00000,25.21700
25.00000,25.21700
25.00000,25.21700
25.00000,25.21700
25.00000,25.21700
25.00000,25.21700
25.00000,25.21700
25.00000,25.21700
25.00000,25.21700
25.00000,25.21700
